Country,Continent,ISO_Code,Level,GDLCODE,Region,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Japan,Asia/Pacific,JPN,National,JPNt,Total,13.55,12.97,12.63,12.2,13.31,12.35,12.08,12.75,13.53,13.09,12.93,12.66,12.97,12.72,13.6,12.72,13,13.39,13.08,13.17,13.37,12.87,12.68,13.11,12.8,13.51,13.74,12.94,13.61,13.72,13.78,13.75,13.67
Jersey,Europe,JEY,National,JEYt,Total,12.62,11.18,11.67,11.54,12.2,12.37,11.26,12.04,12.03,12.44,12.09,12.02,12.51,12.3,12.21,12.41,12.26,12.56,12.1,11.99,11.11,12.55,11.95,11.58,12.91,12.43,12.31,12.65,12.5,12.63,12.91,12.19,13.26
Jordan,Asia/Pacific,JOR,National,JORt,Total,18.6,18.52,17.37,18.59,19.06,18.73,19.34,18.47,19.76,19.59,19.01,19.66,19.25,19.2,19.15,18.97,18.91,19.31,19.5,19.52,21.23,18.93,19.85,19.44,19.68,19.68,20.11,19.95,20.51,19.88,20.28,20.53,19.97
Kazakhstan,Asia/Pacific,KAZ,National,KAZt,Total,6.64,6.505,5.749,4.653,5.614,7.236,5.079,7.156,6.101,6.791,6.596,6.651,7.396,6.016,7.433,7.105,7.099,7.438,7.263,6.513,6.618,5.934,6.145,7.773,5.845,7.552,7.387,7.237,5.975,7.418,7.53,7.299,7.556
Kenya,Africa,KEN,National,KENt,Total,22.08,22.32,22.25,22.21,22.49,22.55,22.51,22.61,22.46,22.39,22.59,22.42,22.65,22.79,22.77,23.08,22.83,22.78,22.74,23.2,22.94,22.97,22.83,22.7,22.96,23.24,23.25,23.39,22.73,23.41,22.97,23.19,23.11
Kiribati,Asia/Pacific,KIR,National,KIRt,Total,27.01,27.13,26.93,26.89,27.02,26.84,26.52,26.95,26.54,25.92,26.15,26.69,27.15,27.18,27.14,27.04,26.95,26.58,26.12,27,26.57,26.29,26.71,26.9,27.17,27.41,27.21,26.94,27.18,27.38,26.99,26.57,26.37
"Korea, Rep.",Asia/Pacific,KOR,National,KORt,Total,13.14,12.28,12.54,11.95,13.34,12.17,12.12,12.71,13.56,12.92,12.55,12.8,12.71,12.62,13.36,12.41,13,13.32,13.04,13.04,12.68,12.39,12.33,12.9,13.13,13.43,13.67,13.13,13.03,13.52,13.28,13.68,13.25
Kosovo,Europe,XKO,National,XKOt,Total,10.34,9.032,9.926,9.86,10.95,9.507,9.639,9.628,10.03,10.39,10.75,10.21,10.59,10.31,10.04,9.417,9.74,11.06,11,10.77,10.98,10.53,11.32,11.24,11.36,11.16,10.93,10.86,11.37,11.48,11.01,10.44,11.04
Kuwait,Asia/Pacific,KWT,National,KWTt,Total,25.91,25.4,24.15,25.44,25.85,25.39,26.15,25.2,26.52,26.62,25.99,26.52,26.26,26.25,26.11,25.99,26.35,26.18,26.1,26.11,27.43,25.78,26.34,25.99,26.56,26.83,26.77,26.91,27.29,26.84,26.94,27.67,27.13
Kyrgyzstan,Asia/Pacific,KGZ,National,KGZt,Total,2.239,1.605,1.557,1.086,1.406,1.576,1.068,2.568,2.45,2.027,1.858,2.22,2.567,1.749,2.503,1.997,2.68,2.658,2.25,1.934,2.5,2.071,1.422,2.599,1.599,2.596,3.02,2.169,1.984,2.636,1.985,2.429,3.033
Lao,Asia/Pacific,LAO,National,LAOt,Total,22.77,23.03,22.46,22.45,22.74,22.67,22.47,22.79,23.63,22.63,22.65,22.97,23.03,23.09,22.68,23.07,23.19,23.02,22.4,23.08,23.59,22.43,23.52,23.1,23.2,23.62,23.61,23.42,23.26,24.11,23.77,23.4,23.33
Latvia,Europe,LVA,National,LVAt,Total,7.464,6.744,6.97,5.758,6.031,6.633,5.061,6.313,6.061,7.174,7.569,6.575,7.012,6.351,6.352,6.314,7.02,7.273,7.705,6.495,5.624,7.201,6.046,6.9,7.296,7.749,7.046,6.796,7.545,8.093,8.679,6.9,7.334
Lebanon,Asia/Pacific,LBN,National,LBNt,Total,15.71,15.6,14.25,15.46,16.2,15.71,16.23,15.5,16.75,16.88,16.19,17.01,16.53,16.36,16.14,15.84,15.88,16.28,16.52,16.44,18.04,15.92,16.58,16.55,16.83,16.55,17.15,16.92,17.69,16.94,17.36,17.54,16.83
Lesotho,Africa,LSO,National,LSOt,Total,10.75,11.04,11.62,11.26,10.43,11.1,10.21,10.53,11.49,11.76,10.8,10.98,11.11,11.75,11.49,11.85,10.81,11.46,11.62,11.34,12.1,10.81,11.37,11.82,11.77,12.78,12.46,11.96,11.9,13.16,11.83,11.46,11.73
Liberia,Africa,LBR,National,LBRt,Total,25.05,24.87,24.72,24.9,24.84,25.11,24.86,24.95,25.44,24.83,24.76,24.84,25,25.13,25.13,25.19,25.18,25.21,25.1,25.11,25.31,25.02,24.96,25.21,25.06,25.27,25.68,25.61,25.45,25.8,25.84,25.72,25.59
Libya,Africa,LBY,National,LBYt,Total,21.85,21.41,20.96,21.69,21.61,21.81,22.03,21.8,21.96,22.34,21.49,22.25,22.09,22.03,21.95,22.16,22.11,22.34,22.42,22.35,23.74,21.67,22.18,22.6,22.69,22,23,21.56,23.34,22.35,22.4,23.12,22.45
Liechtenstein,Europe,LIE,National,LIEt,Total,5.452,4.613,5.474,5.2,6.862,5.351,4.699,6.098,5.381,5.488,6.174,5.699,6.407,6.289,5.77,5.349,6.126,6.424,6.333,6.54,5.459,7.227,6.32,5.813,7.639,7.159,6.758,6.403,7.468,7.114,7.222,5.887,7.386
Lithuania,Europe,LTU,National,LTUt,Total,8.02,7.087,7.488,6.316,6.861,7.014,5.443,6.83,6.71,7.719,8.116,7.111,7.752,6.912,6.792,6.862,7.372,7.772,8.194,7.067,6.256,7.61,6.756,7.444,7.912,8.302,7.636,7.523,8.111,8.815,9.15,7.269,7.878
Luxembourg,Europe,LUX,National,LUXt,Total,9.403,8.356,9.168,8.625,9.844,9.382,7.671,9.146,8.93,9.485,9.782,9.262,9.787,9.732,9.003,9.393,9.796,9.85,9.16,9.371,8.225,10.01,9.146,8.588,10.39,9.863,9.347,9.703,10.46,10.08,10.7,9.125,10.73
Madagascar,Africa,MDG,National,MDGt,Total,21.69,21.62,21.4,21.43,21.56,21.77,21.59,21.7,22.01,21.64,21.68,21.91,21.92,21.94,21.91,21.94,22.16,22,21.74,22.1,22.35,22.17,22.01,22,22.17,22.2,22.07,22.37,22.1,22.58,22.29,22.29,21.89
Malawi,Africa,MWI,National,MWIt,Total,22.4,22.08,22.81,22.33,22.33,22.69,22.27,22.17,22.57,21.87,21.9,22.32,22.32,22.12,21.88,22.74,22.2,22.2,21.95,22.18,22.59,22.48,22.37,22.42,22.53,22.87,23.01,22.66,22.62,22.72,22.82,22.58,22.27
Malaysia,Asia/Pacific,MYS,National,MYSt,Total,26.07,25.87,25.84,25.77,25.87,25.98,25.84,26.06,26.78,25.83,25.99,26.11,26.5,26.34,26.34,26.63,26.21,26.12,25.96,26.33,26.6,26.16,26.22,26.42,26.43,26.62,27.13,26.56,26.56,26.92,26.82,26.52,26.48
Mali,Africa,MLI,National,MLIt,Total,28.57,28.38,27.97,28.57,27.81,28.1,28.55,28.24,28.79,27.8,28.23,28.56,28.95,28.85,29.01,29.02,28.45,28.64,28.24,28.82,29.42,28.94,28.34,28.78,28.71,28.67,29.13,29.06,29.01,28.86,29.08,29.61,28.72
Mauritania,Africa,MRT,National,MRTt,Total,28.66,28.11,27.98,28.03,27.9,28.14,28.47,28.52,28.93,27.91,28.43,28.97,28.66,28.62,28.53,28.84,28.47,28.39,28.51,28.59,29.6,28.79,28.21,28.77,28.73,28.93,29.2,29.12,28.27,28.44,29.38,29.51,28.79
Mauritius,Africa,MUS,National,MUSt,Total,24.04,24.19,23.75,23.78,24.08,24,23.76,23.99,24.27,23.85,23.78,24.13,24.31,24.54,24.31,24.33,24.36,24.29,24.21,24.59,24.62,24.44,24.33,24.54,24.77,24.83,24.57,24.74,24.65,24.96,24.48,24.5,24.13
Mexico,America,MEX,National,MEXt,Total,20.43,20.36,20.06,20.43,20.89,20.92,20.6,20.42,21.04,20.49,20.65,20.54,20.72,20.79,20.36,20.9,20.82,20.64,20.57,21.07,20.34,21.07,20.96,20.78,20.81,20.99,21.06,21.12,20.89,21.33,21.43,21.06,20.91
"Micronesia, Fed. Sts.",Asia/Pacific,FSM,National,FSMt,Total,27.01,26.83,26.78,26.7,26.95,27.11,27.07,26.91,27.17,26.83,26.91,27.04,27.03,27.13,27.12,27.14,27.09,27.15,26.85,27.15,27.14,26.99,27.07,27.29,27.31,27.19,27.57,27.5,27.39,27.38,27.48,27.3,27.16
Moldova,Europe,MDA,National,MDAt,Total,11.05,9.219,9.776,9.079,10.89,9.674,8.767,8.985,9.871,10.76,11.03,10.07,10.58,9.619,10.16,10.17,9.887,11.76,11.12,11.09,10.55,10.27,11.04,11.08,10.8,11.79,11.17,11.02,10.97,11.9,12.22,10.19,11.38
Monaco,Europe,MCO,National,MCOt,Total,14.65,13.93,14.4,14.07,14.88,14.27,13.81,14.81,14.4,14.49,14.71,14.64,14.63,14.96,14.42,14.1,14.85,14.68,14.45,14.91,13.81,15.05,14.79,14.45,15.33,15.48,15.22,15.22,15.61,15.53,15.46,15.18,16.38
Mongolia,Asia/Pacific,MNG,National,MNGt,Total,0.621,0.024,0.304,-0.211,0.64,0.866,-0.2,1.267,1.376,0.918,0.241,0.748,1.172,0.045,1.081,0.167,1.002,2.284,1.268,0.605,-0.197,0.137,-0.599,0.741,1.17,1.534,0.634,1.655,0.973,1.357,1.211,1.484,0.791
Montenegro,Europe,MNE,National,MNEt,Total,11.01,9.744,10.47,10.61,11.62,10.29,10.32,10.53,10.8,11.32,11.39,11.14,11.42,11.19,10.85,10.14,10.53,11.64,11.55,11.54,11.37,11.53,11.79,11.81,12.01,12.01,11.75,11.57,12.33,12.22,12.07,11.61,12.19
Morocco,Africa,MAR,National,MARt,Total,18,16.96,16.99,16.74,17.97,18.18,17.52,18.14,18.24,17.8,18.13,18.71,18.21,18.31,17.92,18.13,18.27,17.9,17.78,18.41,18.82,18.25,18.19,18.08,18.39,18.48,18.73,19.28,17.6,18.47,19.19,18.76,19.47
Mozambique,Africa,MOZ,National,MOZt,Total,23.63,23.57,24.28,23.72,23.41,23.81,23.43,23.45,23.91,23.32,23.21,23.72,23.81,23.76,23.63,24.28,23.84,23.85,23.69,23.75,24.21,23.84,23.83,23.64,23.71,24.28,24.48,23.85,24.05,24.36,24.28,23.97,23.99
Myanmar,Asia/Pacific,MMR,National,MMRt,Total,24.24,24.49,23.86,24.23,24.47,24.67,24.44,24.25,25.25,24.69,24.26,24.51,24.59,24.61,24.47,24.99,24.57,24.4,24.42,24.86,25.27,24.36,24.79,24.77,24.91,24.89,25.09,24.93,24.68,25.15,25.19,25.24,25.04
Namibia,Africa,NAM,National,NAMt,Total,21.94,21.33,22.18,21.9,21.72,22.3,21.71,21.55,22.74,22,21.55,21.48,22.01,22.33,21.96,22.72,20.99,22.37,21.72,21.78,22.07,20.86,21.63,22.62,21.96,23.08,23.3,22.37,22.85,23.89,22.54,21.83,22.14
Nepal,Asia/Pacific,NPL,National,NPLt,Total,12.91,12.79,12.72,13.11,13.2,13.04,13.06,12.06,13.39,13.62,12.79,13.16,12.95,12.92,13.18,13.19,13.65,13.33,13.23,13.75,13.85,13,12.85,13.2,13.02,13.18,14.07,13.74,13.39,13.13,12.99,13.59,13.72
Netherlands,Europe,NLD,National,NLDt,Total,10.74,9.443,10.43,9.536,10.54,10.32,8.425,10.11,10.23,10.8,10.81,10.3,10.73,10.42,10.36,10.57,11.05,11.13,10.52,10.44,8.985,10.79,10.16,9.687,11.57,10.76,10.66,10.86,11.25,11.17,11.57,10.36,11.53
"New Zealand",Asia/Pacific,NZL,National,NZLt,Total,11.66,10.81,10.19,10.5,10.84,11.17,10.99,10.76,12.04,11.79,11.36,11.45,11.21,11.2,10.71,11.74,10.96,11.4,11.46,10.9,11.65,11.52,11.06,11.93,11.42,11.32,12.07,11.84,12.01,12.01,11.9,12.09,12.39
Nicaragua,America,NIC,National,NICt,Total,25.53,25.64,25.66,25.34,25.57,25.51,25.11,25.48,25.86,24.8,25.12,25.39,25.78,25.82,25.71,25.84,25.74,25.66,25.44,25.75,25.67,25.49,25.55,25.81,25.97,26.27,26.24,25.83,25.8,26.22,26.09,25.92,25.64
Niger,Africa,NER,National,NERt,Total,28.08,27.74,27.12,27.89,27.36,27.92,28.09,28.06,28.11,27.72,27.63,27.87,28.12,28.24,28.39,28.57,28.27,28.14,27.68,28.96,29.1,28.65,28.45,28.75,28.6,28.14,28.9,28.3,28.55,28.56,28.54,28.85,28.04
Nigeria,Africa,NGA,National,NGAt,Total,26.65,26.38,26.05,26.5,26.28,26.48,26.52,26.52,27.18,26.57,26.46,26.51,26.57,26.78,26.85,27.16,27.14,26.75,26.62,27.17,27.48,26.97,26.76,26.94,26.85,27.01,27.22,27.19,26.99,27.07,27.15,27.34,26.89
"North Macedonia",Europe,MKD,National,MKDt,Total,10.99,9.597,10.53,10.73,11.9,10.21,10.36,10.28,10.84,11.1,11.27,11.02,11.11,11.01,10.88,10.3,10.57,11.86,11.85,11.38,11.6,11.08,11.82,11.96,11.97,11.77,11.77,11.66,12.18,12.34,11.86,11.52,11.79
Norway,Europe,NOR,National,NORt,Total,4.306,3.331,3.614,2.682,2.78,3.03,2.19,3.65,3.041,3.57,4.279,2.857,3.721,3.769,3.862,4.108,4.451,3.905,4.085,3.523,1.429,4.265,2.978,3.443,4.948,4.341,4.046,3.755,4.09,3.924,5.057,3.565,4.28
Oman,Asia/Pacific,OMN,National,OMNt,Total,28.01,27.54,26.82,27.62,27.91,27.74,27.35,27.8,28.41,28.05,27.73,27.76,27.72,27.95,27.81,27.84,27.81,28.1,27.41,28.21,28.29,27.94,28.04,27.6,27.75,28.37,28.05,28.2,28.28,28.23,27.93,28.22,28.09
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,15.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,7.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,14.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,6.894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,14.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,6.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,6.624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,7.568,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,14.98,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,6.696,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,15.03,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,6.501,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,14.63,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,7.011,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,15.86,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,7.965,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,16.05,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,7.424,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,15.93,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,6.763,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,16.11,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,6.938,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,16.36,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,7.116,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,15.7,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,7.345,,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,16.41,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,7.71,,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,15.35,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,6.575,,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,16.57,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,7.498,,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,16.21,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,7.859,,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,15.96,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,7.731,,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,16.05,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,7.274,,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,16.5,,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,6.86,,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,16.07,,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,6.895,,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,15.46,,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,6.567,,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,,15.98,,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,,6.97,,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,15.59,,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,7.789,,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,15.82,,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,7.93,,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,16.87,,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,7.76,,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.68,,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.492,,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.43,,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.404,,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.88,,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.279,,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.95,,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.024,,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.54,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.147,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.89
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.43
Palestine,Asia/Pacific,PSE,National,PSEt,Total,19.49,19.45,18.45,19.45,20.08,19.62,20.11,19.66,20.68,20.68,20.05,20.65,20.6,20.35,20.24,20.04,19.92,20.33,20.64,20.77,22.07,20.18,20.77,20.62,20.68,20.62,21.12,20.8,21.61,20.83,21.12,21.46,20.75
Panama,America,PAN,National,PANt,Total,24.6,24.58,24.65,24.58,24.55,24.54,24.32,24.98,25.16,24.09,24.25,24.53,24.95,24.87,25.07,25.12,25,24.99,24.69,25.16,25.26,24.86,25.05,25.18,25.34,25.72,25.51,25.28,25.06,25.41,25.32,24.99,24.83
"Papua New Guinea",Asia/Pacific,PNG,National,PNGt,Total,22.17,22.09,21.99,21.95,21.96,22.27,22.34,22,22.71,22.31,22.33,22.34,22.34,22.33,22.2,22.38,22.33,22.41,22.24,22.29,22.72,22.28,22.36,22.51,22.44,22.41,22.86,22.63,22.63,22.49,22.86,22.82,23
Paraguay,America,PRY,National,PRYt,Total,21.99,22.64,21.73,22.17,22.98,22.53,21.95,23,22.12,22.33,22.29,22.9,23.1,22.67,22.36,22.66,23.19,22.55,22.46,22.56,22.18,22.48,23.28,22.31,23.28,23.38,22.2,23.28,22.6,23.31,23.38,22.76,22.54
Peru,America,PER,National,PERt,Total,15.4,15.58,15.78,15.55,15.53,15.88,15.34,16.29,16.62,15.34,15.45,15.46,15.81,15.84,15.71,15.89,15.78,15.6,15.63,15.93,16.11,15.6,15.85,15.74,15.97,16.4,16.45,16.03,15.66,16.07,16.34,15.91,15.78
Philippines,Asia/Pacific,PHL,National,PHLt,Total,25.86,25.77,25.73,25.74,25.75,25.64,25.51,25.54,26.37,25.55,25.66,25.85,25.97,25.89,25.95,26.06,26.17,26.17,25.91,26.02,26.39,25.89,26.11,26.21,26.05,26.26,26.62,26.25,26.36,26.46,26.56,26.36,26.34
Poland,Europe,POL,National,POLt,Total,9.105,7.779,8.667,7.803,8.916,8.232,6.671,7.946,8.361,9.009,9.612,8.285,9.201,8.363,8.378,8.353,8.75,9.407,9.472,8.624,7.567,8.949,8.57,8.55,9.731,9.864,9.272,9.006,9.905,10.33,10.03,8.664,9.577
Portugal,Europe,PRT,National,PRTt,Total,16.16,15.91,15.74,15.19,15.91,16.89,15.88,16.62,16.34,15.91,15.97,16.12,16.06,16.3,16.19,16.06,16.42,15.86,15.88,16.39,16.17,16.42,15.94,16,16.13,16.4,16.36,16.81,16.03,16.34,16.69,16.38,16.97
Qatar,Asia/Pacific,QAT,National,QATt,Total,26.82,26.08,25.67,26.57,26.95,26.5,27.16,26.58,27.96,28,27.36,27.52,27.53,27.55,27.51,27.22,27.71,27.8,27.54,27.72,28.23,27.46,27.61,26.92,27.35,28.11,27.54,27.99,28.36,28.09,28.02,28.46,28.25
Romania,Europe,ROU,National,ROUt,Total,10.27,8.845,9.706,9.034,10.89,9.498,8.953,8.931,9.602,10.33,10.75,10.16,10.5,9.608,9.827,9.436,9.821,11.2,10.8,10.81,10.23,9.91,10.69,10.7,10.79,11.19,10.67,10.6,11.04,11.58,11.38,10.34,11.19
"Russian Federation",Europe,RUS,National,RUSt,Total,1.816,1.668,0.81,0.701,0.81,2.716,0.971,0.997,0.762,1.5,1.698,1.553,1.581,1.675,1.732,2.422,1.299,2.791,2.591,1.569,1.915,2.055,2.12,2.357,1.932,2.823,2.596,2.575,2.205,2.814,3.86,2.137,2.845
Rwanda,Africa,RWA,National,RWAt,Total,19.09,18.82,18.88,19.08,18.82,19.03,18.79,19.14,19.41,18.71,19.04,18.68,19.11,19.32,19.39,19.57,19.21,19.05,18.91,19.3,19.75,18.99,19.15,19.47,19.46,19.79,20.22,19.84,19.52,19.88,20.13,19.9,19.73
"Saint Lucia",America,LCA,National,LCAt,Total,26.27,26.11,26.18,26.31,26.12,26.53,26.28,26.47,26.88,26.51,26.2,26.41,26.54,26.6,26.5,26.85,26.65,26.65,26.4,26.69,27.12,26.59,26.73,26.65,26.55,26.74,26.86,26.75,26.45,26.75,26.86,26.76,26.5
Samoa,Asia/Pacific,WSM,National,WSMt,Total,25.41,25.63,25.45,25.26,25.38,25.42,25.27,25.2,25.31,25.22,25.18,25.33,25.67,25.53,25.68,25.65,25.42,25.56,25.12,25.39,25.67,25.16,25.4,25.58,25.53,25.49,25.92,25.74,25.63,25.94,25.78,25.48,25.31
"San Marino",Europe,SMR,National,SMRt,Total,14.46,13.54,14.39,14.29,15.01,14.06,13.84,14.76,14.8,14.73,15.32,14.92,14.8,14.98,14.42,13.67,14.5,15.1,14.89,14.96,14.1,14.98,14.83,14.52,15.3,15.18,15,15.12,15.19,15.24,15.18,14.91,15.66
"Sao Tome & Principe",Africa,STP,National,STPt,Total,25.61,25.72,25.35,25.68,25.58,25.94,25.64,25.6,26.45,25.77,25.62,25.44,25.76,26.01,25.71,25.68,25.8,25.93,25.74,25.84,25.84,25.61,25.72,25.61,25.57,25.54,26.11,25.88,25.92,26.24,26.19,26.27,25.92
"Saudi Arabia",Asia/Pacific,SAU,National,SAUt,Total,25.11,24.98,23.77,24.78,25.15,25.03,25.54,24.9,26.01,25.99,25.59,25.76,25.63,25.91,25.68,25.71,25.8,25.87,25.57,26.05,26.79,25.66,26.08,25.67,26.09,26.53,26.35,26.64,26.65,26.52,26.32,26.9,26.58
